x;y;type;loc10_id
3500773;5416830;B45;2785
3500773;5416830;B4211;2786
3500773;5416830;B43;60041
3500773;5416830;B4211;60100
3500773;5416830;B4211;60101
3515047;5413461;B45;8607
3520310;5358538;B43;12690
3518116;5372988;B42113;27260
3518116;5372988;B42113;30974
3525583;5371391;B4113;30156
3525583;5371391;B413;30157
3525583;5371391;B412;30158
3520310;5358538;B43;12459
3520310;5358538;B421;12461
3570921;5365018;B4211;2936
3563435;5359151;B42113;3040
3558072;5366542;B42111;65071
3558072;5366542;B42111;65039
3475143;5285849;B4211;39624
3558876;5329319;B411;6329
3558876;5329319;B413;6331
3509986.5;5343134.5;B42111;81459
3509986.5;5343134.5;B42111;81460
3510619.5;5342993.5;B43;81463
3510619.5;5342993.5;B42112;81464
3510619.5;5342993.5;B49;81465
3502067;5341547;B46;55318
3485290;5363767;B411;69869
3527400;5363855;B49;29152
3527400;5363855;B4113;29147
3527400;5363855;B4211;29148
3511828;5342696;B43;81492
3548584;5324489;B4229;8242
3581742;5317272;B4221;8486
3581742;5317272;B411;8479
3581742;5317272;B4211;8480
3581742;5317272;B4211;8487
3581742;5317272;B4221;8489
3581742;5317272;B4;78704
3581742;5317272;B43;79386
3559315;5332075;B4211;9044
3504918;5368217;B42;38516
3515121;5358917;B43;12022
3515121;5358917;B45;12023
3520800;5420683;B4113;9965
3520800;5420683;B42113;9966
3520800;5420683;B413;75505
3524565;5347531;B43;11273
3494070;5344045;B4;60626
3552353;5392124;B4211;530
3552353;5392124;B4113;528
3552353;5392124;B4211;529
3552353;5392124;B47;531
3570586;5454754;B4211;53797
3570586;5454754;B4211;10517
3570586;5454754;B4211;53798
3488577;5461331;B43;35396
3525406;5368456;B421;30451
3528944;5328293;B42212;84494
3528944;5328293;B42212;84527
3528944;5328293;B49;84481
3528944;5328293;B42212;84482
3528944;5328293;B42212;84530
3528944;5328293;B42212;84531
3528944;5328293;B42212;84532
3528944;5328293;B42212;84483
3528944;5328293;B42212;84484
3528944;5328293;B42212;84485
3528944;5328293;B42212;84486
3528944;5328293;B42212;84487
3528944;5328293;B42212;84488
3528944;5328293;B42212;84489
3528944;5328293;B42212;84490
3528944;5328293;B42212;84491
3528944;5328293;B42212;84492
3528944;5328293;B42212;84495
3528944;5328293;B42212;84496
3528944;5328293;B42212;84497
3528944;5328293;B42212;84498
3528944;5328293;B42212;84499
3528944;5328293;B42212;84500
3528944;5328293;B42212;84501
3528944;5328293;B42212;84502
3528944;5328293;B42212;84503
3528944;5328293;B42212;84504
3528944;5328293;B42212;84505
3528944;5328293;B42212;84506
3528944;5328293;B42212;84507
3528944;5328293;B42212;84508
3528944;5328293;B42212;84509
3528944;5328293;B42212;84510
3528944;5328293;B42212;84511
3528944;5328293;B42212;84512
3528944;5328293;B42212;84513
3528944;5328293;B42212;84514
3528944;5328293;B42212;84515
3528944;5328293;B42212;84516
3528944;5328293;B42212;84517
3528944;5328293;B42212;84518
3528944;5328293;B42212;84519
3528944;5328293;B42212;84520
3528944;5328293;B42212;84521
3528944;5328293;B42212;84522
3528944;5328293;B42212;84524
3528944;5328293;B42212;84525
3528944;5328293;B42212;84528
3528944;5328293;B42212;84529
3528944;5328293;B42212;84493
3528944;5328293;B42212;84523
3528944;5328293;B42212;84526
3528944;5328293;B4211;84700
3528944;5328293;B4211;84701
3528944;5328293;B4212;85386
3512031;5292260;B4211;2603
3512031;5292260;B43;81646
3512031;5292260;B43;2599
3561480;5365138;B43;65505
3522733;5427013;B421;12295
3489953;5378597;B4211;78672
3525583;5371391;B421;30236
3525583;5371391;B43;30239
3525583;5371391;B421;30234
3513559;5358364;B41;30533
3517213;5286564;B45;81649
3548018;5395985;B411;474
3504681;5344341;B42112;65702
3504681;5344341;B47;65709
3514582;5356937;B4211;30536
3460620;5452272;B411;36056
3585229;5422800;B421;65799
3525583;5371391;B4211;30318
3525583;5371391;B4211;30319
3403027;5338383;B45;42907
3488904;5342412;B412;79051
3488904;5342412;B412;80776
3488904;5342412;B4212;80778
3488904;5342412;B4221;79195
3460296;5455589;B45;79254
3460296;5455589;B45;79255
3543956;5279602;B421;81602
3543956;5279602;B421;81598
3570586;5454754;B4211;10503
3570586;5454754;B4211;53805
3553353;5354616;B411;49755
3576936;5487762;B4211;64714
3472838;5414824;B42111;65786
3472838;5414824;B4113;65782
3472838;5414824;B413;85416
3472838;5414824;B4113;65769
3472838;5414824;B411;65776
3472838;5414824;B413;85415
3500242;5408960;B49;32916
3500242;5408960;B4;32918
3500242;5408960;B4221;32919
3500242;5408960;B4;32921
3500242;5408960;B4221;32922
3472341;5371288;B4113;60836
3526820;5370247;B43;29095
3526820;5370247;B42113;29096
3526820;5370247;B4211;29097
3526820;5370247;B4221;29106
3526820;5370247;B4221;64240
3526820;5370247;B4221;64241
3526820;5370247;B4221;64242
3526820;5370247;B4221;64243
3526820;5370247;B4221;64244
3526820;5370247;B4221;64245
3526820;5370247;B4221;29103
3526820;5370247;B4221;29104
3483805;5386770;B4;64720
3513225;5421738;B4211;3044
3489542;5379236;B411;32734
3489542;5379236;B42112;32735
3505001;5378365;B43;80307
3489542;5379236;B4119;32731
3489542;5379236;B4211;32732
3489542;5379236;B4212;32733
3469144;5442936;B4113;33888
3581742;5317272;B411;8430
3581742;5317272;B411;8429
3511699;5352871;B43;75687
3567156;5308281;B45;5048
3567156;5308281;B42113;5046
3489609;5424905;B4211;66977
3489542;5379236;B419;32690
3489542;5379236;B413;32691
3513019;5416382;B43;9727
3513019;5416382;B42113;9743
3489542;5379236;B47;32768
3581742;5317272;B43;9073
3581742;5317272;B4211;8456
3519360;5385942;B4113;866
3519120;5358970;B4221;12664
3519120;5358970;B4221;12665
3519120;5358970;B43;12656
3489542;5379236;B42112;32753
3489542;5379236;B48;32754
3489542;5379236;B411;32751
3489542;5379236;B419;32755
3517348;5409998;B4211;57551
3517348;5409998;B4211;57555
3524427;5347217;B411;12170
3575000;5364586;B4113;2963
3575000;5364586;B43;2965
3581742;5317272;B413;76787
3581742;5317272;B411;8461
3519120;5358970;B4211;12671
3535919;5286219;B4114;77211
3505635;5356208;B411;75094
3504307;5407146;B49;67716
3524565;5347531;B43;11218
3524565;5347531;B43;11259
3524565;5347531;B43;11262
3524565;5347531;B43;11251
3524565;5347531;B43;11211
3499750;5392107;B43;32136
3484367;5445114;B411;21623
3520507;5415209;B4221;12035
3519120;5358970;B47;12686
3519120;5358970;B419;12687
3472760;5358355;B43;35404
3435313;5410484;B43;80442
3581742;5317272;B4211;8469
3581742;5317272;B411;8467
3516405;5419444;B411;75026
3519170;5359140;B43;12596
3519170;5359140;B45;12616
3510236;5433649;B42213;11579
3585287;5392918;B4221;70971
3585287;5392918;B4221;70973
3519305;5425254;B41;10141
3519305;5425254;B41;10145
3519305;5425254;B41;10148
3519305;5425254;B4211;10149
3519305;5425254;B411;10154
3501440;5374780;B43;69883
3544739;5374628;B4221;75366
3483081;5345768;B45;75856
3414181;5385916;B42113;49613
3559110;5491726;B4;4341
3559110;5491726;B4211;4346
3559110;5491726;B4211;4350
3539309;5357951;B42213;26968
3562031;5432427;B45;55777
3562031;5432427;B45;55782
3483081;5345768;B4211;38277
3521951;5415363;B4114;10952
3521951;5415363;B412;76948
3521951;5415363;B413;76949
3504918;5368217;B411;79042
3504918;5368217;B413;79043
3505020;5378366;B43;71222
3505020;5378366;B4221;71223
3505020;5378366;B4221;71224
3505020;5378366;B4221;71225
3505020;5378366;B4221;71226
3487641;5291476;B4113;45411
3487641;5291476;B413;45417
3487641;5291476;B4121;45421
3458296;5294354;B422111;42248
3517194;5428323;B42213;12199
3517194;5428323;B4113;10362
3517194;5428323;B413;73526
3394070;5293280;B4221;45476
3470881;5330466;B411;35058
3470881;5330466;B413;35061
3487641;5291476;B413;45551
3487641;5291476;B411;45550
3487641;5291476;B4211;45553
3548489;5351512;B4211;70314
3493084;5445356;B45;76986
3493084;5445356;B45;76963
3583615;5391720;B42112;72692
3566085;5361338;B42;3188
3566085;5361338;B43;3119
3391750;5298400;B4113;49781
3546321;5350443;B411;70358
3519216;5414228;B49;11003
3519216;5414228;B45;11001
3519216;5414228;B49;11002
3504210;5345304;B4114;70374
3495478;5395071;B4211;33188
3495478;5395071;B4212;33189
3544959;5347628;B4;70381
3496407;5425344;B413;75270
3496407;5425344;B42119;9789
3496407;5425344;B4113;9788
3496407;5425344;B41;12373
3507218;5453509;B45;6446
3501579;5372619;B43;38528
3501579;5372619;B42;38531
3513836;5442059;B41;8314
3513836;5442059;B4211;8315
3488480;5289279;B411;43993
3488480;5289279;B413;44002
3489542;5379236;B47;32729
3489542;5379236;B411;32724
3489542;5379236;B42111;32727
3489542;5379236;B4212;32728
3530936;5377800;B4;145
3551427;5499772;B4211;5308
3551427;5499772;B4211;5314
3551427;5499772;B4221;5331
3530936;5377800;B42113;173
3530936;5377800;B4219;181
3530936;5377800;B4211;176
3530936;5377800;B42113;174
3530936;5377800;B42113;175
3530936;5377800;B4211;177
3548704;5497150;B45;29327
3547869;5501880;B41;29487
3537347;5513711;B41;29922
3576589;5471826;B45;10972
3580767;5473636;B49;11034
3580767;5473636;B45;11035
3580767;5473636;B42219;11033
3580767;5473636;B42211;11032
3528395;5400345;B42215;48362
3412503;5382265;B4113;49634
3570586;5454754;B411;55460
3570586;5454754;B47;55467
3570586;5454754;B47;55468
3563698;5457340;B49;30693
3525390;5355870;B4221;26832
3523522;5323523;B42211;26834
3532811;5460997;B411;3356
3532811;5460997;B421;3357
3533951;5460427;B411;3330
3547336;5468396;B41;6210
3546545;5462678;B411;6289
3549040;5465280;B4221;6216
3549040;5465280;B43;6217
3549040;5465280;B41;6218
3536747;5363829;B411;26951
3532048;5364070;B411;27011
3532048;5364070;B41225;27012
3532048;5364070;B42112;27053
3536781;5366171;B43;27100
3510732;5417784;B42211;2353
3546081;5293931;B45;5051
3557201;5299677;B421;5419
3557201;5299677;B43;5420
3548454;5293142;B411;5822
3548454;5293142;B4211;5841
3516288;5450027;B4113;5564
3516288;5450027;B4211;5565
3550812;5319531;B43;6169
3550053;5465208;B41;6208
3547336;5468396;B41;6212
3547336;5468396;B41;6213
3549121;5318629;B411;6168
3506259;5456696;B4114;86919
3507735;5438464;B45;6862
3515742;5373181;B43;27235
3528944;5328293;B4211;7520
3541879;5372663;B42213;60764
3541879;5372663;B42213;60763
3541879;5372663;B4211;28222
3541879;5372663;B42213;28223
3541879;5372663;B42213;60756
3541879;5372663;B42213;60757
3541879;5372663;B42213;60758
3541879;5372663;B42213;60759
3541879;5372663;B42213;60760
3541879;5372663;B42213;60761
3541879;5372663;B42213;60762
3541879;5372663;B42213;60765
3541879;5372663;B42213;60766
3541879;5372663;B42213;60767
3541879;5372663;B42213;60768
3541879;5372663;B42213;60769
3541879;5372663;B42213;60770
3541879;5372663;B42213;60771
3541879;5372663;B42213;60772
3514745;5426067;B411;68829
3514745;5426067;B411;68830
3512885;5442093;B41;7677
3512885;5442093;B419;7678
3512885;5442093;B4212;7679
3512885;5442093;B41;7683
3512885;5442093;B419;7684
3512885;5442093;B4212;7685
3512885;5442093;B4211;7680
3518009;5438407;B413;8326
3523212;5370061;B47;30031
3523212;5370061;B47;64892
3512596;5456961;B41;10900
3524565;5347531;B43;67740
3518116;5352486;B42119;11402
3513716;5439992;B4211;11617
3509688;5445935;B421;11635
3520250;5356200;B41234;11979
3518560;5357080;B4211;12016
3518560;5357080;B4211;12017
3518560;5357080;B4211;12018
3518560;5357080;B4212;12019
3518560;5357080;B4221;12020
3518560;5357080;B43;12012
3521256;5361057;B4211;12692
3501579;5372619;B4219;70329
3468053;5483789;B411;21410
3469115;5472210;B4111;21504
3469115;5472210;B412;21505
3473344;5461492;B411;21544
3529724;5357093;B4211;26814
3530273.5;5357111.5;B43;26813
3603853;5414306;B41299;29169
3604865;5417244;B45;29021
3523321;5422198;B42112;28976
3523321;5422198;B42112;28977
3601455;5412611;B42213;31723
3540039;5516434;B41;29923
3540039;5516434;B42;29924
3540039;5516434;B41;29934
3540039;5516434;B42;29936
3540039;5516434;B49;29938
3540039;5516434;B42;29955
3540039;5516434;B41;29963
3527250;5364020;B4221;29657
3541423;5344936;B4211;73053
3541423;5344936;B413;73054
3541423;5344936;B411;73055
3541423;5344936;B47;73056
3547213;5370663;B421;70792
3547213;5370663;B411;70793
3513116;5308706;B4211;31057
3515525;5313984;B4211;31065
3515525;5313984;B43;31066
3515525;5313984;B4211;31069
3515525;5313984;B43;31068
3515525;5313984;B4221;31070
3515836;5338024;B49;31178
3515836;5338024;B43;31176
3515836;5338024;B49;31177
3565013;5373924;B42111;65865
3514764;5324815;B42112;31398
3514764;5324815;B42112;31406
3514764;5324815;B4211;31407
3514764;5324815;B42112;31409
3514764;5324815;B4211;31410
3549530;5352346;B4211;65921
3549530;5352346;B4211;84731
3549530;5352346;B4211;70127
3549530;5352346;B42112;65907
3518364;5327679;B43;31676
3518364;5327679;B42213;31763
3518364;5327679;B43;31762
3518364;5327679;B43;31706
3517576;5328518;B43;31765
3517576;5328518;B49;31766
3509986;5418709;B49;1908
3509986;5418709;B43;1897
3509986;5418709;B4211;86849
3509986;5418709;B4113;86858
3484963;5289541;B4211;40454
3516373;5314392;B43;32168
3516373;5314392;B49;32169
3516373;5314392;B43;32170
3516373;5314392;B49;32171
3516373;5314392;B4221;32199
3516373;5314392;B421;32197
3519180;5309649;B43;31915
3508123;5287403;B4211;40936
3508123;5287403;B4211;40934
3499750;5392107;B43;32466
3496966;5400176;B45;32926
3483675;5376137;B4;32927
3482350;5306265;B411;48465
3482350;5306265;B4211;43639
3482350;5306265;B42111;43509
3482350;5306265;B42111;43510
3482350;5306265;B43;43511
3543662;5396894;B4113;539
3543662;5396894;B4113;538
3482481;5327050;B42112;60784
3487290.5;5318083.6;B421;68504
3487290.5;5318083.6;B421;68618
3487290.5;5318083.6;B421;68619
3487290.5;5318083.6;B421;68617
3399192;5323760;B4211;47896
3516222;5345482;B421;32787
3516222;5345482;B421;32788
3508413;5322022;B4119;34175
3508413;5322022;B45;34456
3508413;5322022;B47;34460
3508413;5322022;B47;34174
3508413;5322022;B4211;34468
3508413;5322022;B413;34462
3508413;5322022;B4211;34165
3399192;5323760;B411;47875
3399192;5323760;B49;47881
3520625;5347790;B4211;33254
3520625;5347790;B43;33253
3406548;5352652;B43;47950
3528566;5312776;B421;34086
3528566;5312776;B41;34083
3528566;5312776;B49;34085
3528566;5312776;B422;34087
3528566;5312776;B47;34088
3468099;5307843;B4;34319
3522246;5321079;B4211;33703
3470572;5485999;B4211;35298
3464939;5472515;B43;33087
3530745;5328678;B43;35843
3471818;5481138;B45;36123
3520930;5339211;B43;36257
3520930;5339211;B43;36258
3455469;5446823;B4113;36505
3528430;5328280;B4212;36511
3528430;5328280;B4211;36510
3528430;5328280;B4211;83754
3530304;5328924;B43;36665
3530304;5328924;B4211;36680
3529841;5326694;B43;36687
3529841;5326694;B4211;36688
3529841;5326694;B43;36709
3529841;5326694;B4211;36713
3529841;5326694;B4;36723
3529841;5326694;B43;36737
3529841;5326694;B421;36738
3529841;5326694;B43;36730
3529841;5326694;B421;36731
3508767;5323898;B41;37339
3516133;5316973;B43;37643
3501956;5341684;B43;56935
3501956;5341684;B49;56936
3491860;5323766;B42112;57218
3491860;5323766;B42112;57222
3491860;5323766;B42112;57223
3501956;5341684;B43;56974
3501956;5341684;B43;57437
3501956;5341684;B49;57439
3501956;5341684;B4;57441
3501956;5341684;B49;57452
3501956;5341684;B4212;57453
3501956;5341684;B4211;57451
3501956;5341684;B421;57489
3501956;5341684;B49;57480
3501956;5341684;B49;57482
3501956;5341684;B49;57484
3501956;5341684;B43;57479
3492254;5376094;B42112;38350
3505020;5378366;B49;70681
3505020;5378366;B43;38386
3474182;5336849;B4211;35399
3497835;5316508;B43;38642
3497835;5316508;B411;38643
3500945;5319709;B4;38988
3500945;5319709;B4;38989
3497835;5316508;B411;38648
3497835;5316508;B4211;38810
3497835;5316508;B4211;38811
3497835;5316508;B411;38664
3497835;5316508;B43;38665
3497835;5316508;B411;38639
3459776;5324720;B4211;34502
3421023;5268797;B48;39305
3491717;5310121;B4211;38924
3491717;5310121;B43;38926
3406548;5352652;B42111;48027
3406548;5352652;B42113;48028
3406548;5352652;B43;48021
3406548;5352652;B43;48274
3457472;5301314;B4221;41180
3457472;5301314;B422131;41197
3457472;5301314;B422131;41200
3457472;5301314;B422131;41202
3457472;5301314;B422131;41204
3457472;5301314;B422131;41208
3457472;5301314;B422131;41210
3457472;5301314;B42212;41215
3457472;5301314;B42212;41216
3457472;5301314;B42212;41227
3457472;5301314;B42211;41228
3457472;5301314;B42211;41229
3457472;5301314;B42211;41230
3457472;5301314;B42211;41235
3457472;5301314;B42211;41236
3457472;5301314;B42211;41241
3457472;5301314;B42211;41242
3457472;5301314;B42211;41248
3457472;5301314;B42211;41249
3457472;5301314;B42211;41250
3457472;5301314;B422132;41251
3457472;5301314;B42212;41221
3457472;5301314;B42112;41273
3457472;5301314;B42112;41275
3445027;5275809;B43;40912
3492760;5307327;B411;39723
3492760;5307327;B411;39724
3452430;5275273;B42112;39873
3452430;5275273;B42112;39875
3482436;5305070;B42112;39890
3482436;5305070;B42112;39894
3549274;5342713;B43;70665
3549274;5342713;B411;70671
3482436;5305070;B42213;40054
3482436;5305070;B42213;40057
3444855;5275950;B43;40047
3398078;5317510;B413;41498
3398078;5317510;B4119;41499
3486955;5304065;B4221;40217
3486955;5304065;B4211;40251
3486955;5304065;B4211;40252
3399192;5323760;B43;48058
3482867;5299641;B45;40427
3487475;5454601;B4113;43155
3487475;5454601;B413;43156
3487475;5454601;B4113;43181
3487475;5454601;B4113;43178
3487475;5454601;B413;43179
3487475;5454601;B4113;43180
3487475;5454601;B4113;43182
3487475;5454601;B413;43183
3487475;5454601;B4113;43184
3487475;5454601;B413;43185
3487475;5454601;B411;43186
3487475;5454601;B411;43187
3487475;5454601;B411;43188
3487475;5454601;B42112;43189
3399192;5323760;B413;48083
3399192;5323760;B4121;48078
3399192;5323760;B411;48079
3399192;5323760;B419;48084
3399192;5323760;B413;48086
3399192;5323760;B411;48087
3399192;5323760;B419;48092
3399192;5323760;B419;48093
3536170;5381223;B42111;860
3402900;5309401;B4221;48433
3499750;5392107;B4221;32365
3499750;5392107;B4221;32404
3487475;5454601;B413;41895
3487475;5454601;B42112;41896
3487475;5454601;B4212;41897
3487475;5454601;B4113;41894
3398435;5319095;B4111;41708
3398435;5319095;B413;41759
3398435;5319095;B41225;41760
3487475;5454601;B4113;42015
3487475;5454601;B419;42011
3487475;5454601;B42112;42017
3487475;5454601;B4113;41940
3487475;5454601;B4211;41941
3487475;5454601;B413;41979
3487475;5454601;B42112;41980
3487475;5454601;B4113;41978
3503648;5287692.2;B43;43477
3485705;5328525;B411;38979
3539006;5378662;B4211;853
3400099;5322018;B4211;42247
3458296;5294354;B422111;42265
3487475;5454601;B42111;42374
3487475;5454601;B4113;42370
3487475;5454601;B413;42371
3487475;5454601;B47;42379
3487475;5454601;B4211;42322
3487475;5454601;B4212;42323
3487475;5454601;B413;42349
3487475;5454601;B4121;42350
3487475;5454601;B4113;42344
3487475;5454601;B4211;42353
3503201;5289700;B4211;82028
3503201;5289700;B4211;82029
3503201;5289700;B4211;42309
3503201;5289700;B42112;42310
3503201;5289700;B42112;42312
3503201;5289700;B49;42462
3503201;5289700;B49;42467
3503201;5289700;B49;42468
3487475;5454601;B4113;42431
3487475;5454601;B413;42433
3487475;5454601;B42112;42435
3487475;5454601;B42112;42436
3487475;5454601;B4113;42477
3487475;5454601;B413;42478
3487475;5454601;B42112;42479
3530936;5377800;B45;48296
3496825;5302154;B43;41553
3487475;5454601;B42113;42771
3487475;5454601;B4113;42761
3487475;5454601;B413;42762
3487475;5454601;B42113;42767
